 Calculating potentials ...
muffin tin radii and interstitial parameters
 iph, rnrm(iph)*bohr, rmt(iph)*bohr, folp(iph)
    0  1.41364E+00  1.35292E+00  1.11697E+00
    1  1.22645E+00  1.14489E+00  1.15000E+00
    2  1.41995E+00  1.35834E+00  1.11835E+00
    3  1.11016E+00  1.05160E+00  1.14933E+00
              Core-valence separation
 ecv=   -40.000
 mu_old=    -3.757
     2     1    0.699
     2     2    8.770
     2     3    0.000
     3     0    1.863
     3     1    4.403
     3     2    0.042
     3     3    0.000
 mu_new=   -11.983
 Charge transfer:  iph  charge(iph)
       0   -0.032
       1    0.305
       2    0.004
       3   -0.307
negative dens  10  1 -200.910425 - usually due to harmless precision errors, but check DOS to make sure
              SCF ITERATION NUMBER 43  OUT OF 100
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -40.000
     Doing FMS for a cluster of  147 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1013
     Doing FMS for a cluster of  140 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 985
     Doing FMS for a cluster of  147 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1013
     Doing FMS for a cluster of  141 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 994
  Electronic configuration
   iph    il      N_el
     0     0    0.523
     0     1    0.701
     0     2    9.549
     0     3    0.000
     1     0    0.231
     1     1    0.474
     1     2    0.000
     1     3    0.000
     2     0    0.526
     2     1    0.704
     2     2    8.745
     2     3    0.000
     3     0    1.861
     3     1    4.397
     3     2    0.050
     3     3    0.000
 mu_new=   -11.983
 Charge transfer:  iph  charge(iph)
       0   -0.034
       1    0.306
       2    0.003
       3   -0.307
negative dens  10  1 -321.914791 - usually due to harmless precision errors, but check DOS to make sure
              SCF ITERATION NUMBER 44  OUT OF 100
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -40.000
     Doing FMS for a cluster of  147 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1013
     Doing FMS for a cluster of  140 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 985
     Doing FMS for a cluster of  147 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1013
     Doing FMS for a cluster of  141 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 994
  Electronic configuration
   iph    il      N_el
     0     0    0.520
     0     1    0.695
     0     2    9.766
     0     3    0.000
     1     0    0.231
     1     1    0.465
     1     2    0.000
     1     3    0.000
     2     0    0.524
     2     1    0.699
     2     2    8.771
     2     3    0.000
     3     0    1.863
     3     1    4.402
     3     2    0.042
     3     3    0.000
 mu_new=   -11.982
 Charge transfer:  iph  charge(iph)
       0   -0.036
       1    0.307
       2    0.003
       3   -0.308
negative dens  10  1 -457.114375 - usually due to harmless precision errors, but check DOS to make sure
              SCF ITERATION NUMBER 45  OUT OF 100
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -40.000
     Doing FMS for a cluster of  147 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1013
     Doing FMS for a cluster of  140 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 985
     Doing FMS for a cluster of  147 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1013
     Doing FMS for a cluster of  141 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 994
  Electronic configuration
   iph    il      N_el
     0     0    0.520
     0     1    0.695
     0     2    9.762
     0     3    0.000
     1     0    0.231
     1     1    0.465
     1     2    0.000
     1     3    0.000
     2     0    0.524
     2     1    0.699
     2     2    8.768
     2     3    0.000
     3     0    1.863
     3     1    4.404
     3     2    0.042
     3     3    0.000
 mu_new=   -11.974
 Charge transfer:  iph  charge(iph)
       0   -0.035
       1    0.307
       2    0.003
       3   -0.308
negative dens  10  1 -409.459157 - usually due to harmless precision errors, but check DOS to make sure
              SCF ITERATION NUMBER 46  OUT OF 100
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -40.000
     Doing FMS for a cluster of  147 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1013
     Doing FMS for a cluster of  140 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 985
     Doing FMS for a cluster of  147 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1013
     Doing FMS for a cluster of  141 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 994
  Electronic configuration
   iph    il      N_el
     0     0    0.523
     0     1    0.703
     0     2    9.434
     0     3    0.000
     1     0    0.231
     1     1    0.479
     1     2    0.000
     1     3    0.000
     2     0    0.527
     2     1    0.707
     2     2    8.725
     2     3    0.000
     3     0    1.861
     3     1    4.396
     3     2    0.055
     3     3    0.000
 mu_new=   -11.974
 Charge transfer:  iph  charge(iph)
       0   -0.036
       1    0.307
       2    0.003
       3   -0.308
negative dens  10  1 -470.708217 - usually due to harmless precision errors, but check DOS to make sure
              SCF ITERATION NUMBER 47  OUT OF 100
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -40.000
     Doing FMS for a cluster of  147 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1013
     Doing FMS for a cluster of  140 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 985
     Doing FMS for a cluster of  147 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1013
     Doing FMS for a cluster of  141 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 994
  Electronic configuration
   iph    il      N_el
     0     0    0.520
     0     1    0.695
     0     2    9.758
     0     3    0.000
     1     0    0.231
     1     1    0.465
     1     2    0.000
     1     3    0.000
     2     0    0.524
     2     1    0.699
     2     2    8.768
     2     3    0.000
     3     0    1.863
     3     1    4.404
     3     2    0.042
     3     3    0.000
 mu_new=   -11.972
 Charge transfer:  iph  charge(iph)
       0   -0.036
       1    0.307
       2    0.002
       3   -0.308
negative dens  10  1 -479.198233 - usually due to harmless precision errors, but check DOS to make sure
              SCF ITERATION NUMBER 48  OUT OF 100
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -40.000
     Doing FMS for a cluster of  147 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1013
     Doing FMS for a cluster of  140 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 985
     Doing FMS for a cluster of  147 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1013
     Doing FMS for a cluster of  141 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 994
  Electronic configuration
   iph    il      N_el
     0     0    0.520
     0     1    0.695
     0     2    9.762
     0     3    0.000
     1     0    0.231
     1     1    0.465
     1     2    0.000
     1     3    0.000
     2     0    0.524
     2     1    0.699
     2     2    8.765
     2     3    0.000
     3     0    1.863
     3     1    4.405
     3     2    0.042
     3     3    0.000
 mu_new=   -11.967
 Charge transfer:  iph  charge(iph)
       0   -0.032
       1    0.305
       2    0.003
       3   -0.306
negative dens  10  1 -212.748303 - usually due to harmless precision errors, but check DOS to make sure
              SCF ITERATION NUMBER 49  OUT OF 100
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -40.000
     Doing FMS for a cluster of  147 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1013
     Doing FMS for a cluster of  140 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 985
     Doing FMS for a cluster of  147 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1013
     Doing FMS for a cluster of  141 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 994
  Electronic configuration
   iph    il      N_el
     0     0    0.520
     0     1    0.696
     0     2    9.782
     0     3    0.000
     1     0    0.231
     1     1    0.465
     1     2    0.000
     1     3    0.000
     2     0    0.524
     2     1    0.699
     2     2    8.764
     2     3    0.000
     3     0    1.863
     3     1    4.405
     3     2    0.042
     3     3    0.000
 mu_new=   -11.965
 Charge transfer:  iph  charge(iph)
       0   -0.032
       1    0.305
       2    0.003
       3   -0.306
negative dens  10  1 -199.353344 - usually due to harmless precision errors, but check DOS to make sure
              SCF ITERATION NUMBER 50  OUT OF 100
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -40.000
     Doing FMS for a cluster of  147 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1013
     Doing FMS for a cluster of  140 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 985
     Doing FMS for a cluster of  147 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1013
     Doing FMS for a cluster of  141 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 994
  Electronic configuration
   iph    il      N_el
     0     0    0.523
     0     1    0.701
     0     2    9.555
     0     3    0.000
     1     0    0.231
     1     1    0.475
     1     2    0.000
     1     3    0.000
     2     0    0.526
     2     1    0.704
     2     2    8.736
     2     3    0.000
     3     0    1.862
     3     1    4.400
     3     2    0.051
     3     3    0.000
 mu_new=   -11.965
 Charge transfer:  iph  charge(iph)
       0   -0.034
       1    0.306
       2    0.003
       3   -0.307
negative dens  10  1 -352.534128 - usually due to harmless precision errors, but check DOS to make sure
              SCF ITERATION NUMBER 51  OUT OF 100
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -40.000
     Doing FMS for a cluster of  147 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1013
     Doing FMS for a cluster of  140 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 985
     Doing FMS for a cluster of  147 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1013
     Doing FMS for a cluster of  141 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 994
  Electronic configuration
   iph    il      N_el
     0     0    0.522
     0     1    0.700
     0     2    9.557
     0     3    0.000
     1     0    0.231
     1     1    0.474
     1     2    0.000
     1     3    0.000
     2     0    0.526
     2     1    0.704
     2     2    8.739
     2     3    0.000
     3     0    1.862
     3     1    4.400
     3     2    0.050
     3     3    0.000
 mu_new=   -11.965
 Charge transfer:  iph  charge(iph)
       0   -0.033
       1    0.303
       2    0.004
       3   -0.305
negative dens  10  1 -115.422875 - usually due to harmless precision errors, but check DOS to make sure
              SCF ITERATION NUMBER 52  OUT OF 100
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -40.000
     Doing FMS for a cluster of  147 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1013
     Doing FMS for a cluster of  140 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 985
     Doing FMS for a cluster of  147 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1013
     Doing FMS for a cluster of  141 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 994
  Electronic configuration
   iph    il      N_el
     0     0    0.524
     0     1    0.704
     0     2    9.432
     0     3    0.000
     1     0    0.231
     1     1    0.481
     1     2    0.000
     1     3    0.000
     2     0    0.528
     2     1    0.708
     2     2    8.719
     2     3    0.000
     3     0    1.861
     3     1    4.396
     3     2    0.056
     3     3    0.000
 mu_new=   -11.965
 Charge transfer:  iph  charge(iph)
       0   -0.032
       1    0.308
       2    0.002
       3   -0.309
negative dens  10  1 -436.387305 - usually due to harmless precision errors, but check DOS to make sure
              SCF ITERATION NUMBER 53  OUT OF 100
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -40.000
     Doing FMS for a cluster of  147 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1013
     Doing FMS for a cluster of  140 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 985
     Doing FMS for a cluster of  147 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1013
     Doing FMS for a cluster of  141 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 994
  Electronic configuration
   iph    il      N_el
     0     0    0.520
     0     1    0.696
     0     2    9.798
     0     3    0.000
     1     0    0.231
     1     1    0.466
     1     2    0.000
     1     3    0.000
     2     0    0.524
     2     1    0.699
     2     2    8.756
     2     3    0.000
     3     0    1.863
     3     1    4.409
     3     2    0.042
     3     3    0.000
 mu_new=   -11.951
 Charge transfer:  iph  charge(iph)
       0   -0.029
       1    0.307
       2    0.003
       3   -0.309
negative dens  10  1 -272.890579 - usually due to harmless precision errors, but check DOS to make sure
              SCF ITERATION NUMBER 54  OUT OF 100
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -40.000
     Doing FMS for a cluster of  147 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1013
     Doing FMS for a cluster of  140 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 985
     Doing FMS for a cluster of  147 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1013
     Doing FMS for a cluster of  141 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 994
  Electronic configuration
   iph    il      N_el
     0     0    0.525
     0     1    0.706
     0     2    9.461
     0     3    0.000
     1     0    0.232
     1     1    0.482
     1     2    0.000
     1     3    0.000
     2     0    0.528
     2     1    0.708
     2     2    8.703
     2     3    0.000
     3     0    1.861
     3     1    4.400
     3     2    0.057
     3     3    0.000
 mu_new=   -11.951
 Charge transfer:  iph  charge(iph)
       0   -0.030
       1    0.307
       2    0.003
       3   -0.309
negative dens  10  1 -298.511999 - usually due to harmless precision errors, but check DOS to make sure
              SCF ITERATION NUMBER 55  OUT OF 100
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -40.000
     Doing FMS for a cluster of  147 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1013
     Doing FMS for a cluster of  140 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 985
     Doing FMS for a cluster of  147 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1013
     Doing FMS for a cluster of  141 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 994
  Electronic configuration
   iph    il      N_el
     0     0    0.525
     0     1    0.705
     0     2    9.461
     0     3    0.000
     1     0    0.232
     1     1    0.482
     1     2    0.000
     1     3    0.000
     2     0    0.528
     2     1    0.708
     2     2    8.705
     2     3    0.000
     3     0    1.861
     3     1    4.400
     3     2    0.057
     3     3    0.000
 mu_new=   -11.951
 Charge transfer:  iph  charge(iph)
       0   -0.013
       1    0.306
       2    0.005
       3   -0.308
              SCF ITERATION NUMBER 56  OUT OF 100
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -40.000
     Doing FMS for a cluster of  147 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1013
     Doing FMS for a cluster of  140 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 985
     Doing FMS for a cluster of  147 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1013
     Doing FMS for a cluster of  141 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 994
  Electronic configuration
   iph    il      N_el
     0     0    0.523
     0     1    0.698
     0     2    9.855
     0     3    0.000
     1     0    0.230
     1     1    0.463
     1     2    0.000
     1     3    0.000
     2     0    0.524
     2     1    0.699
     2     2    8.774
     2     3    0.000
     3     0    1.862
     3     1    4.404
     3     2    0.042
     3     3    0.000
 mu_new=   -12.012
 Charge transfer:  iph  charge(iph)
       0   -0.020
       1    0.307
       2    0.004
       3   -0.309
              SCF ITERATION NUMBER 57  OUT OF 100
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -40.000
     Doing FMS for a cluster of  147 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1013
     Doing FMS for a cluster of  140 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 985
     Doing FMS for a cluster of  147 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1013
     Doing FMS for a cluster of  141 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 994
  Electronic configuration
   iph    il      N_el
     0     0    0.522
     0     1    0.697
     0     2    9.847
     0     3    0.000
     1     0    0.231
     1     1    0.464
     1     2    0.000
     1     3    0.000
     2     0    0.524
     2     1    0.699
     2     2    8.767
     2     3    0.000
     3     0    1.862
     3     1    4.406
     3     2    0.042
     3     3    0.000
 mu_new=   -11.986
 Charge transfer:  iph  charge(iph)
       0   -0.040
       1    0.308
       2    0.002
       3   -0.309
negative dens  10  1 -667.605569 - usually due to harmless precision errors, but check DOS to make sure
              SCF ITERATION NUMBER 58  OUT OF 100
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -40.000
     Doing FMS for a cluster of  147 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1013
     Doing FMS for a cluster of  140 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 985
     Doing FMS for a cluster of  147 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1013
     Doing FMS for a cluster of  141 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 994
  Electronic configuration
   iph    il      N_el
     0     0    0.519
     0     1    0.695
     0     2    9.729
     0     3    0.000
     1     0    0.231
     1     1    0.466
     1     2    0.000
     1     3    0.000
     2     0    0.524
     2     1    0.699
     2     2    8.762
     2     3    0.000
     3     0    1.863
     3     1    4.405
     3     2    0.042
     3     3    0.000
 mu_new=   -11.949
 Charge transfer:  iph  charge(iph)
       0   -0.029
       1    0.307
       2    0.003
       3   -0.309
negative dens  10  1 -262.341622 - usually due to harmless precision errors, but check DOS to make sure
              SCF ITERATION NUMBER 59  OUT OF 100
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -40.000
     Doing FMS for a cluster of  147 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1013
     Doing FMS for a cluster of  140 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 985
     Doing FMS for a cluster of  147 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1013
     Doing FMS for a cluster of  141 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 994
  Electronic configuration
   iph    il      N_el
     0     0    0.521
     0     1    0.696
     0     2    9.791
     0     3    0.000
     1     0    0.231
     1     1    0.465
     1     2    0.000
     1     3    0.000
     2     0    0.524
     2     1    0.699
     2     2    8.769
     2     3    0.000
     3     0    1.863
     3     1    4.404
     3     2    0.042
     3     3    0.000
 mu_new=   -11.979
 Charge transfer:  iph  charge(iph)
       0   -0.027
       1    0.307
       2    0.003
       3   -0.309
negative dens  10  1 -214.171045 - usually due to harmless precision errors, but check DOS to make sure
              SCF ITERATION NUMBER 60  OUT OF 100
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -40.000
     Doing FMS for a cluster of  147 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1013
     Doing FMS for a cluster of  140 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 985
     Doing FMS for a cluster of  147 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1013
     Doing FMS for a cluster of  141 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 994
  Electronic configuration
   iph    il      N_el
     0     0    0.521
     0     1    0.696
     0     2    9.818
     0     3    0.000
     1     0    0.231
     1     1    0.465
     1     2    0.000
     1     3    0.000
     2     0    0.524
     2     1    0.699
     2     2    8.762
     2     3    0.000
     3     0    1.863
     3     1    4.407
     3     2    0.042
     3     3    0.000
 mu_new=   -11.972
 Charge transfer:  iph  charge(iph)
       0   -0.030
       1    0.307
       2    0.003
       3   -0.309
negative dens  10  1 -306.524209 - usually due to harmless precision errors, but check DOS to make sure
              SCF ITERATION NUMBER 61  OUT OF 100
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -40.000
     Doing FMS for a cluster of  147 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1013
     Doing FMS for a cluster of  140 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 985
     Doing FMS for a cluster of  147 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1013
     Doing FMS for a cluster of  141 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 994
  Electronic configuration
   iph    il      N_el
     0     0    0.521
     0     1    0.696
     0     2    9.799
     0     3    0.000
     1     0    0.231
     1     1    0.465
     1     2    0.000
     1     3    0.000
     2     0    0.524
     2     1    0.699
     2     2    8.763
     2     3    0.000
     3     0    1.863
     3     1    4.406
     3     2    0.042
     3     3    0.000
 mu_new=   -11.970
 Charge transfer:  iph  charge(iph)
       0   -0.031
       1    0.307
       2    0.003
       3   -0.309
negative dens  10  1 -328.225412 - usually due to harmless precision errors, but check DOS to make sure
              SCF ITERATION NUMBER 62  OUT OF 100
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -40.000
     Doing FMS for a cluster of  147 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1013
     Doing FMS for a cluster of  140 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 985
     Doing FMS for a cluster of  147 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1013
     Doing FMS for a cluster of  141 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 994
  Electronic configuration
   iph    il      N_el
     0     0    0.521
     0     1    0.696
     0     2    9.794
     0     3    0.000
     1     0    0.231
     1     1    0.465
     1     2    0.000
     1     3    0.000
     2     0    0.524
     2     1    0.699
     2     2    8.764
     2     3    0.000
     3     0    1.863
     3     1    4.406
     3     2    0.042
     3     3    0.000
 mu_new=   -11.970
 Charge transfer:  iph  charge(iph)
       0   -0.031
       1    0.307
       2    0.003
       3   -0.309
negative dens  10  1 -339.368207 - usually due to harmless precision errors, but check DOS to make sure
              SCF ITERATION NUMBER 63  OUT OF 100
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -40.000
     Doing FMS for a cluster of  147 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1013
     Doing FMS for a cluster of  140 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 985
     Doing FMS for a cluster of  147 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1013
     Doing FMS for a cluster of  141 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 994
  Electronic configuration
   iph    il      N_el
     0     0    0.521
     0     1    0.696
     0     2    9.793
     0     3    0.000
     1     0    0.231
     1     1    0.465
     1     2    0.000
     1     3    0.000
     2     0    0.524
     2     1    0.699
     2     2    8.764
     2     3    0.000
     3     0    1.863
     3     1    4.406
     3     2    0.042
     3     3    0.000
 mu_new=   -11.970
 Charge transfer:  iph  charge(iph)
       0   -0.030
       1    0.307
       2    0.003
       3   -0.309
negative dens  10  1 -295.337284 - usually due to harmless precision errors, but check DOS to make sure
              SCF ITERATION NUMBER 64  OUT OF 100
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -40.000
     Doing FMS for a cluster of  147 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1013
     Doing FMS for a cluster of  140 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 985
     Doing FMS for a cluster of  147 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1013
     Doing FMS for a cluster of  141 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 994
  Electronic configuration
   iph    il      N_el
     0     0    0.522
     0     1    0.700
     0     2    9.623
     0     3    0.000
     1     0    0.231
     1     1    0.472
     1     2    0.000
     1     3    0.000
     2     0    0.525
     2     1    0.703
     2     2    8.741
     2     3    0.000
     3     0    1.862
     3     1    4.402
     3     2    0.049
     3     3    0.000
 mu_new=   -11.970
 Charge transfer:  iph  charge(iph)
       0   -0.033
       1    0.308
       2    0.003
       3   -0.309
negative dens  10  1 -406.721992 - usually due to harmless precision errors, but check DOS to make sure
              SCF ITERATION NUMBER 65  OUT OF 100
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -40.000
     Doing FMS for a cluster of  147 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1013
     Doing FMS for a cluster of  140 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 985
     Doing FMS for a cluster of  147 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1013
     Doing FMS for a cluster of  141 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 994
  Electronic configuration
   iph    il      N_el
     0     0    0.520
     0     1    0.696
     0     2    9.783
     0     3    0.000
     1     0    0.231
     1     1    0.465
     1     2    0.000
     1     3    0.000
     2     0    0.524
     2     1    0.699
     2     2    8.763
     2     3    0.000
     3     0    1.863
     3     1    4.406
     3     2    0.042
     3     3    0.000
 mu_new=   -11.966
 Charge transfer:  iph  charge(iph)
       0   -0.035
       1    0.308
       2    0.002
       3   -0.309
negative dens  10  1 -489.620618 - usually due to harmless precision errors, but check DOS to make sure
              SCF ITERATION NUMBER 66  OUT OF 100
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -40.000
     Doing FMS for a cluster of  147 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1013
     Doing FMS for a cluster of  140 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 985
     Doing FMS for a cluster of  147 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1013
     Doing FMS for a cluster of  141 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 994
  Electronic configuration
   iph    il      N_el
     0     0    0.520
     0     1    0.695
     0     2    9.767
     0     3    0.000
     1     0    0.231
     1     1    0.465
     1     2    0.000
     1     3    0.000
     2     0    0.524
     2     1    0.699
     2     2    8.763
     2     3    0.000
     3     0    1.863
     3     1    4.406
     3     2    0.042
     3     3    0.000
 mu_new=   -11.963
 Charge transfer:  iph  charge(iph)
       0   -0.031
       1    0.307
       2    0.003
       3   -0.309
negative dens  10  1 -343.918556 - usually due to harmless precision errors, but check DOS to make sure
              SCF ITERATION NUMBER 67  OUT OF 100
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -40.000
     Doing FMS for a cluster of  147 atoms around iph =   0 in fmsie
